"Code","TL","L1","L2","L3","L4","dx"
1226,"endocrine/diabetes","thyroid problem (not cancer)","hypothyroidism/myxoedema",,,"hypothyroidism/myxoedema"
1610,"endocrine/diabetes","thyroid problem (not cancer)","thyroid goitre",,,"thyroid goitre"
1228,"endocrine/diabetes","thyroid problem (not cancer)","thyroid radioablation therapy",,,"thyroid radioablation therapy"
1428,"endocrine/diabetes","thyroid problem (not cancer)","thyroiditis",,,"thyroiditis"
1224,"endocrine/diabetes","thyroid problem (not cancer)",,,,"thyroid problem (not cancer)"
1504,"gastrointestinal/abdominal","bowel problem","anal problem","anal fissure",,"anal fissure"
1505,"gastrointestinal/abdominal","bowel problem","anal problem","haemorrhoids / piles",,"haemorrhoids / piles"
1503,"gastrointestinal/abdominal","bowel problem","anal problem",,,"anal problem"
1502,"gastrointestinal/abdominal","bowel problem","appendicitis",,,"appendicitis"
1601,"gastrointestinal/abdominal","bowel problem","bowel / intestinal infarction",,,"bowel / intestinal infarction"
1602,"gastrointestinal/abdominal","bowel problem","bowel / intestinal obstruction",,,"bowel / intestinal obstruction"
1600,"gastrointestinal/abdominal","bowel problem","bowel / intestinal perforation",,,"bowel / intestinal perforation"
1459,"gastrointestinal/abdominal","bowel problem","colitis/not crohns or ulcerative colitis",,,"colitis/not crohns or ulcerative colitis"
1599,"gastrointestinal/abdominal","bowel problem","constipation",,,"constipation"
1458,"gastrointestinal/abdominal","bowel problem","diverticular disease/diverticulitis",,,"diverticular disease/diverticulitis"
1457,"gastrointestinal/abdominal","bowel problem","duodenal ulcer",,,"duodenal ulcer"
1462,"gastrointestinal/abdominal","bowel problem","inflammatory bowel disease","crohns disease",,"crohns disease"
1463,"gastrointestinal/abdominal","bowel problem","inflammatory bowel disease","ulcerative colitis",,"ulcerative colitis"
1461,"gastrointestinal/abdominal","bowel problem","inflammatory bowel disease",,,"inflammatory bowel disease"
1154,"gastrointestinal/abdominal","bowel problem","irritable bowel syndrome",,,"irritable bowel syndrome"
1456,"gastrointestinal/abdominal","bowel problem","malabsorption/coeliac disease",,,"malabsorption/coeliac disease"
1460,"gastrointestinal/abdominal","bowel problem","rectal or colon adenoma/polyps",,,"rectal or colon adenoma/polyps"
1603,"gastrointestinal/abdominal","bowel problem","rectal prolapse",,,"rectal prolapse"
1160,"gastrointestinal/abdominal","liver/biliary/pancreas problem","bile duct disease","bile duct obstruction/ascending cholangitis",,"bile duct obstruction/ascending cholangitis"
1475,"gastrointestinal/abdominal","liver/biliary/pancreas problem","bile duct disease","sclerosing cholangitis",,"sclerosing cholangitis"
1159,"gastrointestinal/abdominal","liver/biliary/pancreas problem","bile duct disease",,,"bile duct disease"
1163,"gastrointestinal/abdominal","liver/biliary/pancreas problem","gall bladder disease","cholecystitis",,"cholecystitis"
1162,"gastrointestinal/abdominal","liver/biliary/pancreas problem","gall bladder disease","cholelithiasis/gall stones",,"cholelithiasis/gall stones"
1161,"gastrointestinal/abdominal","liver/biliary/pancreas problem","gall bladder disease",,,"gall bladder disease"
1507,"gastrointestinal/abdominal","liver/biliary/pancreas problem","haemochromatosis",,,"haemochromatosis"
1578,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis","hepatitis a","hepatitis a"
1579,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis","hepatitis b","hepatitis b"
1580,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis","hepatitis c","hepatitis c"
1581,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis","hepatitis d","hepatitis d"
1582,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis","hepatitis e","hepatitis e"
1156,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","infective/viral hepatitis",,"infective/viral hepatitis"
1157,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis","non-infective hepatitis",,"non-infective hepatitis"
1155,"gastrointestinal/abdominal","liver/biliary/pancreas problem","hepatitis",,,"hepatitis"
1508,"gastrointestinal/abdominal","liver/biliary/pancreas problem","jaundice (unknown cause)",,,"jaundice (unknown cause)"
1604,"gastrointestinal/abdominal","liver/biliary/pancreas problem","liver failure/cirrhosis","alcoholic liver disease / alcoholic cirrhosis",,"alcoholic liver disease / alcoholic cirrhosis"
1506,"gastrointestinal/abdominal","liver/biliary/pancreas problem","liver failure/cirrhosis","primary biliary cirrhosis",,"primary biliary cirrhosis"
1158,"gastrointestinal/abdominal","liver/biliary/pancreas problem","liver failure/cirrhosis",,,"liver failure/cirrhosis"
1165,"gastrointestinal/abdominal","liver/biliary/pancreas problem","pancreatic disease","pancreatitis",,"pancreatitis"
1164,"gastrointestinal/abdominal","liver/biliary/pancreas problem","pancreatic disease",,,"pancreatic disease"
1136,"gastrointestinal/abdominal","liver/biliary/pancreas problem",,,,"liver/biliary/pancreas problem"
1138,"gastrointestinal/abdominal","oesophageal disorder","gastro-oesophageal reflux (gord) / gastric reflux",,,"gastro-oesophageal reflux (gord) / gastric reflux"
1474,"gastrointestinal/abdominal","oesophageal disorder","hiatus hernia",,,"hiatus hernia"
1140,"gastrointestinal/abdominal","oesophageal disorder","oesophageal stricture",,,"oesophageal stricture"
1141,"gastrointestinal/abdominal","oesophageal disorder","oesophageal varicies",,,"oesophageal varicies"
1139,"gastrointestinal/abdominal","oesophageal disorder","oesophagitis/barretts oesophagus",,,"oesophagitis/barretts oesophagus"
1134,"gastrointestinal/abdominal","oesophageal disorder",,,,"oesophageal disorder"
1605,"gastrointestinal/abdominal","other abdominal problem","abdominal hernia","femoral hernia",,"femoral hernia"
1606,"gastrointestinal/abdominal","other abdominal problem","abdominal hernia","incisional hernia",,"incisional hernia"
1513,"gastrointestinal/abdominal","other abdominal problem","abdominal hernia","inguinal hernia",,"inguinal hernia"
1512,"gastrointestinal/abdominal","other abdominal problem","abdominal hernia","umbilical hernia",,"umbilical hernia"
1511,"gastrointestinal/abdominal","other abdominal problem","abdominal hernia",,,"abdominal hernia"
1510,"gastrointestinal/abdominal","other abdominal problem","dyspepsia / indigestion",,,"dyspepsia / indigestion"
1509,"gastrointestinal/abdominal","other abdominal problem","gastroenteritis/dysentry",,,"gastroenteritis/dysentry"
1191,"gastrointestinal/abdominal","other abdominal problem","gastrointestinal bleeding",,,"gastrointestinal bleeding"
1400,"gastrointestinal/abdominal","other abdominal problem","peptic ulcer",,,"peptic ulcer"
1190,"gastrointestinal/abdominal","other abdominal problem","peritonitis",,,"peritonitis"
1137,"gastrointestinal/abdominal","other abdominal problem",,,,"other abdominal problem"
1142,"gastrointestinal/abdominal","stomach disorder","gastric/stomach ulcers",,,"gastric/stomach ulcers"
1143,"gastrointestinal/abdominal","stomach disorder","gastritis/gastric erosions",,,"gastritis/gastric erosions"
1501,"gastrointestinal/abdominal","stomach disorder","pyloric stenosis",,,"pyloric stenosis"
1135,"gastrointestinal/abdominal","stomach disorder",,,,"stomach disorder"
1666,"gynaecology/breast","breast disease (not cancer)","benign breast lump",,,"benign breast lump"
1367,"gynaecology/breast","breast disease (not cancer)","breast cysts",,,"breast cysts"
1560,"gynaecology/breast","breast disease (not cancer)","breast fibroadenoma",,,"breast fibroadenoma"
1366,"gynaecology/breast","breast disease (not cancer)","fibrocystic disease",,,"fibrocystic disease"
1364,"gynaecology/breast","breast disease (not cancer)",,,,"breast disease (not cancer)"
1662,"gynaecology/breast","gynaecological disorder (not cancer)","cervical problem","cervical erosion",,"cervical erosion"
1663,"gynaecology/breast","gynaecological disorder (not cancer)","cervical problem","cervical intra-epithelial neoplasia (cin) / precancerous cells cervix","abnormal smear (cervix)","abnormal smear (cervix)"
1554,"gynaecology/breast","gynaecological disorder (not cancer)","cervical problem","cervical intra-epithelial neoplasia (cin) / precancerous cells cervix",,"cervical intra-epithelial neoplasia (cin) / precancerous cells cervix"
1555,"gynaecology/breast","gynaecological disorder (not cancer)","cervical problem","cervical polyps",,"cervical polyps"
1553,"gynaecology/breast","gynaecological disorder (not cancer)","cervical problem",,,"cervical problem"
1664,"gynaecology/breast","gynaecological disorder (not cancer)","dysmenorrhoea / dysmenorrhea",,,"dysmenorrhoea / dysmenorrhea"
1403,"gynaecology/breast","gynaecological disorder (not cancer)","female infertility",,,"female infertility"
1665,"gynaecology/breast","gynaecological disorder (not cancer)","menopausal symptoms / menopause",,,"menopausal symptoms / menopause"
1556,"gynaecology/breast","gynaecological disorder (not cancer)","menorrhagia (unknown cause)",,,"menorrhagia (unknown cause)"
1681,"gynaecology/breast","gynaecological disorder (not cancer)","ovarian problem","ovarian cyst or cysts","hydatiform mole","hydatiform mole"
1349,"gynaecology/breast","gynaecological disorder (not cancer)","ovarian problem","ovarian cyst or cysts",,"ovarian cyst or cysts"
1350,"gynaecology/breast","gynaecological disorder (not cancer)","ovarian problem","polycystic ovaries/polycystic ovarian syndrome",,"polycystic ovaries/polycystic ovarian syndrome"
1551,"gynaecology/breast","gynaecological disorder (not cancer)","ovarian problem",,,"ovarian problem"
1557,"gynaecology/breast","gynaecological disorder (not cancer)","pelvic inflammatory disease/ pid",,,"pelvic inflammatory disease/ pid"
1402,"gynaecology/breast","gynaecological disorder (not cancer)","uterine problem","endometriosis",,"endometriosis"
1351,"gynaecology/breast","gynaecological disorder (not cancer)","uterine problem","uterine fibroids",,"uterine fibroids"
1352,"gynaecology/breast","gynaecological disorder (not cancer)","uterine problem","uterine polyps",,"uterine polyps"
1353,"gynaecology/breast","gynaecological disorder (not cancer)","uterine problem","vaginal prolapse/uterine prolapse",,"vaginal prolapse/uterine prolapse"
1552,"gynaecology/breast","gynaecological disorder (not cancer)","uterine problem",,,"uterine problem"
1348,"gynaecology/breast","gynaecological disorder (not cancer)",,,,"gynaecological disorder (not cancer)"
1558,"gynaecology/breast","obstetric problem","ectopic pregnancy",,,"ectopic pregnancy"
1559,"gynaecology/breast","obstetric problem","miscarriage",,,"miscarriage"
1548,"haematology/dermatology","dermatology","acne/acne vulgaris",,,"acne/acne vulgaris"
1667,"haematology/dermatology","dermatology","alopecia / hair loss",,,"alopecia / hair loss"
1345,"haematology/dermatology","dermatology","blistering/desquamating skin disorder","pemphigoid/pemphigus",,"pemphigoid/pemphigus"
1344,"haematology/dermatology","dermatology","blistering/desquamating skin disorder","stevens johnson syndrome",,"stevens johnson syndrome"
1454,"haematology/dermatology","dermatology","blistering/desquamating skin disorder",,,"blistering/desquamating skin disorder"
1680,"haematology/dermatology","dermatology","bowen's disease",,,"bowen's disease"
1625,"haematology/dermatology","dermatology","cellulitis",,,"cellulitis"
1455,"haematology/dermatology","dermatology","chronic skin ulcers",,,"chronic skin ulcers"
1452,"haematology/dermatology","dermatology","eczema/dermatitis",,,"eczema/dermatitis"
1549,"haematology/dermatology","dermatology","lichen planus",,,"lichen planus"
1550,"haematology/dermatology","dermatology","lichen sclerosis",,,"lichen sclerosis"
1453,"haematology/dermatology","dermatology","psoriasis",,,"psoriasis"
1660,"haematology/dermatology","dermatology","rosacea",,,"rosacea"
1661,"haematology/dermatology","dermatology","vitiligo",,,"vitiligo"
1332,"haematology/dermatology","haematology","anaemia","aplastic anaemia",,"aplastic anaemia"
1330,"haematology/dermatology","haematology","anaemia","iron deficiency anaemia",,"iron deficiency anaemia"
1331,"haematology/dermatology","haematology","anaemia","pernicious anaemia",,"pernicious anaemia"
1446,"haematology/dermatology","haematology","anaemia",,,"anaemia"
1546,"haematology/dermatology","haematology","clotting disorder/excessive bleeding","essential thrombocytosis",,"essential thrombocytosis"
1328,"haematology/dermatology","haematology","clotting disorder/excessive bleeding","haemophilia",,"haemophilia"
1327,"haematology/dermatology","haematology","clotting disorder/excessive bleeding","low platelets/platelet disorder",,"low platelets/platelet disorder"
1445,"haematology/dermatology","haematology","clotting disorder/excessive bleeding",,,"clotting disorder/excessive bleeding"
1339,"haematology/dermatology","haematology","hereditary/genetic haematological disorder","sickle cell disease",,"sickle cell disease"
1340,"haematology/dermatology","haematology","hereditary/genetic haematological disorder","thalassaemia",,"thalassaemia"
1451,"haematology/dermatology","haematology","hereditary/genetic haematological disorder",,,"hereditary/genetic haematological disorder"
1450,"haematology/dermatology","haematology","monoclonal gammopathy/not myeloma",,,"monoclonal gammopathy/not myeloma"
1658,"haematology/dermatology","haematology","myeloproliferative disorder","myelofibrosis",,"myelofibrosis"
1438,"haematology/dermatology","haematology","myeloproliferative disorder","polycythaemia vera",,"polycythaemia vera"
1449,"haematology/dermatology","haematology","myeloproliferative disorder",,,"myeloproliferative disorder"
1448,"haematology/dermatology","haematology","neutropenia/lymphopenia",,,"neutropenia/lymphopenia"
1447,"haematology/dermatology","haematology","pancytopenia",,,"pancytopenia"
1386,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","allergy or anaphylactic reaction to drug",,,"allergy or anaphylactic reaction to drug"
1385,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","allergy or anaphylactic reaction to food",,,"allergy or anaphylactic reaction to food"
1668,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","allergy to house dust mite",,,"allergy to house dust mite"
1670,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","contact dermatitis","allergy to elastoplast",,"allergy to elastoplast"
1671,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","contact dermatitis","allergy to nickel",,"allergy to nickel"
1669,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","contact dermatitis",,,"contact dermatitis"
1562,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","food intolerance",,,"food intolerance"
1387,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","hayfever/allergic rhinitis",,,"hayfever/allergic rhinitis"
1563,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis","urticaria",,,"urticaria"
1374,"immunological/systemic disorders","allergy/hypersensitivity/anaphylaxis",,,,"allergy/hypersensitivity/anaphylaxis"
1564,"immunological/systemic disorders","antiphospholipid syndrome",,,,"antiphospholipid syndrome"
1482,"immunological/systemic disorders","chronic fatigue syndrome",,,,"chronic fatigue syndrome"
1480,"immunological/systemic disorders","connective tissue disorder","dermatopolymyositis","dermatomyositis",,"dermatomyositis"
1481,"immunological/systemic disorders","connective tissue disorder","dermatopolymyositis","polymyositis",,"polymyositis"
1383,"immunological/systemic disorders","connective tissue disorder","dermatopolymyositis",,,"dermatopolymyositis"
1561,"immunological/systemic disorders","connective tissue disorder","raynaud's phenomenon/disease",,,"raynaud's phenomenon/disease"
1384,"immunological/systemic disorders","connective tissue disorder","scleroderma/systemic sclerosis",,,"scleroderma/systemic sclerosis"
1382,"immunological/systemic disorders","connective tissue disorder","sjogren's syndrome/sicca syndrome",,,"sjogren's syndrome/sicca syndrome"
1381,"immunological/systemic disorders","connective tissue disorder","systemic lupus erythematosis/sle",,,"systemic lupus erythematosis/sle"
1376,"immunological/systemic disorders","connective tissue disorder","vasculitis","giant cell/temporal arteritis",,"giant cell/temporal arteritis"
1379,"immunological/systemic disorders","connective tissue disorder","vasculitis","microscopic polyarteritis",,"microscopic polyarteritis"
1380,"immunological/systemic disorders","connective tissue disorder","vasculitis","polyartertis nodosa",,"polyartertis nodosa"
1377,"immunological/systemic disorders","connective tissue disorder","vasculitis","polymyalgia rheumatica",,"polymyalgia rheumatica"
1378,"immunological/systemic disorders","connective tissue disorder","vasculitis","wegners granulmatosis",,"wegners granulmatosis"
1372,"immunological/systemic disorders","connective tissue disorder","vasculitis",,,"vasculitis"
1373,"immunological/systemic disorders","connective tissue disorder",,,,"connective tissue disorder"
1371,"immunological/systemic disorders","sarcoidosis",,,,"sarcoidosis"
1678,"infections","bacterial infection","chlamydia",,,"chlamydia"
1574,"infections","bacterial infection","diphtheria",,,"diphtheria"
1442,"infections","bacterial infection","helicobacter pylori",,,"helicobacter pylori"
1566,"infections","bacterial infection","mrsa / methicillin resistant staphylococcus aureus",,,"mrsa / methicillin resistant staphylococcus aureus"
1677,"infections","bacterial infection","scarlet fever / scarlatina",,,"scarlet fever / scarlatina"
1440,"infections","bacterial infection","tuberculosis (tb)",,,"tuberculosis (tb)"
1572,"infections","bacterial infection","whooping cough / pertussis",,,"whooping cough / pertussis"
1657,"infections","septicaemia / sepsis",,,,"septicaemia / sepsis"
1576,"infections","tropical & travel-related infections","dengue fever",,,"dengue fever"
1675,"infections","tropical & travel-related infections","giardia / giardiasis",,,"giardia / giardiasis"
1441,"infections","tropical & travel-related infections","malaria",,,"malaria"
1443,"infections","tropical & travel-related infections","schistosomiasis/bilharzia",,,"schistosomiasis/bilharzia"
1577,"infections","tropical & travel-related infections","typhoid fever",,,"typhoid fever"
1676,"infections","tropical & travel-related infections","yellow fever",,,"yellow fever"
1575,"infections","viral infection","herpes simplex",,,"herpes simplex"
1439,"infections","viral infection","hiv/aids",,,"hiv/aids"
1567,"infections","viral infection","infectious mononucleosis / glandular fever / epstein barr virus (ebv)",,,"infectious mononucleosis / glandular fever / epstein barr virus (ebv)"
1568,"infections","viral infection","measles / morbillivirus",,,"measles / morbillivirus"
1569,"infections","viral infection","mumps / epidemic parotitis",,,"mumps / epidemic parotitis"
1570,"infections","viral infection","rubella / german measles",,,"rubella / german measles"
1571,"infections","viral infection","varicella zoster virus","chickenpox",,"chickenpox"
1573,"infections","viral infection","varicella zoster virus","shingles",,"shingles"
1674,"infections","viral infection","varicella zoster virus",,,"varicella zoster virus"
1313,"musculoskeletal/trauma","back problem","ankylosing spondylitis",,,"ankylosing spondylitis"
1534,"musculoskeletal/trauma","back problem","back pain",,,"back pain"
1533,"musculoskeletal/trauma","back problem","disc problem","disc degeneration",,"disc degeneration"
1312,"musculoskeletal/trauma","back problem","disc problem","prolapsed disc/slipped disc",,"prolapsed disc/slipped disc"
1532,"musculoskeletal/trauma","back problem","disc problem",,,"disc problem"
1476,"musculoskeletal/trauma","back problem","sciatica",,,"sciatica"
1535,"musculoskeletal/trauma","back problem","scoliosis",,,"scoliosis"
1536,"musculoskeletal/trauma","back problem","spinal stenosis",,,"spinal stenosis"
1311,"musculoskeletal/trauma","back problem","spine arthritis/spondylitis",,,"spine arthritis/spondylitis"
1294,"musculoskeletal/trauma","back problem",,,,"back problem"
1308,"musculoskeletal/trauma","bone disorder","osteomyelitis",,,"osteomyelitis"
1617,"musculoskeletal/trauma","bone disorder","osteopenia",,,"osteopenia"
1309,"musculoskeletal/trauma","bone disorder","osteoporosis",,,"osteoporosis"
1310,"musculoskeletal/trauma","bone disorder","paget's disease",,,"paget's disease"
1293,"musculoskeletal/trauma","bone disorder",,,,"bone disorder"
1407,"musculoskeletal/trauma","burns",,,,"burns"
1629,"musculoskeletal/trauma","fracture","fracture head & neck","fracture face / orbit / eye socket",,"fracture face / orbit / eye socket"
1627,"musculoskeletal/trauma","fracture","fracture head & neck","fracture jaw",,"fracture jaw"
1630,"musculoskeletal/trauma","fracture","fracture head & neck","fracture neck / cervical fracture",,"fracture neck / cervical fracture"
1628,"musculoskeletal/trauma","fracture","fracture head & neck","fracture nose",,"fracture nose"
1626,"musculoskeletal/trauma","fracture","fracture head & neck","fracture skull / head",,"fracture skull / head"
1655,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot","fracture metatarsal","fracture metatarsal"
1656,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot","fracture toe","fracture toe"
1654,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot",,"fracture foot"
1653,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle","fracture fibula","fracture fibula"
1652,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle","fracture tibia","fracture tibia"
1651,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle",,"fracture lower leg / ankle"
1648,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture neck of femur / hip",,"fracture neck of femur / hip"
1650,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture patella / knee",,"fracture patella / knee"
1647,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture pelvis",,"fracture pelvis"
1649,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture shaft of femur",,"fracture shaft of femur"
1631,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture clavicle / collar bone",,"fracture clavicle / collar bone"
1639,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture finger",,"fracture finger"
1635,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist","fracture radius","fracture radius"
1636,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist","fracture ulna","fracture ulna"
